Nome,Idade,Série,Nota Média,Endereço,Nome do Pai,Nome da Mãe,Data de Nascimento,Idade_Calc
Alice,10,5,8.5,123 Main St,John Doe,Jane Doe,2013-05-15,12
Bob,11,6,7.2,456 Oak St,Bob Smith,Alice Smith,2012-08-21,12
Charlie,9,4,9.0,789 Pine St,Charlie Brown,Lucy Brown,2014-02-10,11
David,10,5,8.8,101 Cedar St,David Johnson,Emily Johnson,2013-07-18,12
Emma,11,6,7.5,202 Elm St,Michael White,Sophia White,2012-10-05,12
Frank,9,4,9.2,303 Maple St,Frank Williams,Grace Williams,2014-01-22,11
Grace,10,5,8.0,404 Birch St,George Taylor,Olivia Taylor,2013-04-30,12
Henry,11,6,7.8,505 Spruce St,Henry Moore,Lily Moore,2012-09-14,12
Isabel,9,4,9.5,606 Walnut St,Isaac Davis,Ava Davis,2014-03-07,11
Jack,10,5,7.9,707 Sycamore St,Jack Smith,Emma Smith,2013-06-19,12
Katherine,11,6,8.3,808 Cedar St,James Martin,Sophia Martin,2012-11-28,12
Liam,9,4,9.1,909 Oak St,Liam Turner,Ella Turner,2014-02-01,11
Mia,10,5,8.7,1010 Maple St,Ryan Brown,Mia Brown,2013-05-12,12
Nathan,11,6,7.4,1111 Birch St,Nathan Harris,Eva Harris,2012-08-03,12
Olivia,9,4,9.3,1212 Pine St,Daniel Green,Olivia Green,2014-01-09,11
Peter,10,5,8.4,1313 Elm St,Peter Clark,Ava Clark,2013-04-18,12
Quinn,11,6,7.1,1414 Cedar St,Quinn Davis,Grace Davis,2012-09-27,12
Rachel,9,4,9.4,1515 Walnut St,Richard White,Rachel White,2014-02-14,11
Sam,10,5,8.6,1616 Sycamore St,Sam Turner,Emily Turner,2013-06-06,12
Tristan,11,6,7.7,1717 Spruce St,Tristan Harris,Lily Harris,2012-11-23,12
Uma,9,4,9.6,1818 Maple St,Uma Smith,Sophia Smith,2014-03-30,11
Victor,10,5,8.2,1919 Oak St,Victor Martin,Ella Martin,2013-05-24,12
Wendy,11,6,7.0,2020 Pine St,Wendy Brown,Michael Brown,2012-10-10,12
Xander,9,4,9.7,2121 Birch St,Xander Turner,Sophia Turner,2014-01-17,11
Yara,10,5,8.1,2222 Elm St,Yara Davis,John Davis,2013-04-04,12
Zane,11,6,7.3,2323 Cedar St,Zane Harris,Lily Harris,2012-09-08,12
Aaron,9,4,9.8,2424 Walnut St,Aaron Smith,Sophia Smith,2014-02-21,11
Bella,10,5,8.9,2525 Sycamore St,Bella Martin,Ella Martin,2013-06-14,12
Carlos,11,6,7.6,2626 Spruce St,Carlos Turner,Emily Turner,2012-11-05,12
Diana,9,4,9.9,2727 Maple St,Diana White,Michael White,2014-03-18,11
Ethan,10,5,8.8,2828 Oak St,Ethan Brown,Sophia Brown,2013-04-23,12
Fiona,11,6,7.5,2929 Pine St,Fiona Harris,John Harris,2012-10-16,12
Gavin,9,4,9.2,3030 Birch St,Gavin Smith,Olivia Smith,2014-01-03,11
Holly,10,5,8.0,3131 Cedar St,Holly Davis,Daniel Davis,2013-05-29,12
Ian,11,6,7.8,3232 Elm St,Ian Turner,Sophia Turner,2012-09-20,12
Jenna,9,4,9.5,3333 Sycamore St,Jenna Martin,Ella Martin,2014-02-07,11
Kyle,10,5,7.9,3434 Spruce St,Kyle Harris,Lily Harris,2013-06-26,12
Luna,11,6,8.3,3535 Walnut St,Luna White,Michael White,2012-11-14,12
Mason,9,4,9.1,3636 Maple St,Mason Brown,Sophia Brown,2014-03-09,11
Nora,10,5,8.7,3737 Oak St,Nora Smith,John Smith,2013-05-01,12
Oscar,11,6,7.4,3838 Pine St,Oscar Turner,Sophia Turner,2012-08-12,12
Penelope,9,4,9.3,3939 Cedar St,Penelope Harris,Eva Harris,2014-01-28,11
Quincy,10,5,8.4,4040 Elm St,Quincy Davis,Ava Davis,2013-04-09,12
Rebecca,11,6,7.1,4141 Sycamore St,Rebecca Martin,Michael Martin,2012-09-02,12
Sophia,9,4,9.4,4242 Spruce St,Sophia Harris,Lily Harris,2014-02-28,11
Trevor,10,5,8.6,4343 Walnut St,Trevor Smith,Sophia Smith,2013-06-09,12
Ursula,11,6,7.7,4444 Maple St,Ursula Turner,Ella Turner,2012-11-30,12
Vincent,9,4,9.6,4545 Oak St,Vincent Brown,Emily Brown,2014-03-15,11
Willow,10,5,8.2,4646 Pine St,Willow White,John White,2013-04-12,12
Xavier,11,6,7.0,4747 Cedar St,Xavier Davis,Sophia Davis,2012-09-19,12
Yasmine,9,4,9.7,4848 Elm St,Yasmine Harris,Lily Harris,2014-02-24,11
Zachary,10,5,8.1,4949 Sycamore St,Zachary Turner,Ella Turner,2013-06-04,12
Abigail,11,6,7.3,5050 Spruce St,Abigail Smith,Michael Smith,2012-11-11,12
Benjamin,9,4,9.8,5151 Walnut St,Benjamin Martin,Sophia Martin,2014-01-20,11
Catherine,10,5,8.9,5252 Maple St,Catherine Harris,Lily Harris,2013-05-23,12
Daniel,11,6,7.6,5353 Oak St,Daniel Turner,Ella Turner,2012-10-02,12
Emily,9,4,9.9,5454 Pine St,Emily Davis,John Davis,2014-03-11,11
Felix,10,5,8.8,5555 Cedar St,Felix White,Sophia White,2013-04-16,12
Gabriella,11,6,7.5,5656 Elm St,Gabriella Brown,Michael Brown,2012-09-25,12
Hayden,9,4,9.2,5757 Sycamore St,Hayden Martin,Sophia Martin,2014-02-03,11
Isabella,10,5,8.0,5858 Spruce St,Isabella Harris,Lily Harris,2013-05-17,12
Joseph,11,6,7.8,5959 Walnut St,Joseph Turner,Ella Turner,2012-10-08,12
Kaitlyn,9,4,9.5,6060 Pine St,Kaitlyn Smith,Michael Smith,2014-01-14,11
Landon,10,5,7.9,6161 Cedar St,Landon Turner,Eva Turner,2013-04-21,12
Madison,11,6,8.3,6262 Elm St,Madison Harris,Sophia Harris,2012-09-30,12
Nathanial,9,4,9.1,6363 Oak St,Nathanial Brown,Lily Brown,2014-03-04,11
Olivia,10,5,8.7,6464 Maple St,Olivia Turner,Ella Turner,2013-05-08,12
Preston,11,6,7.4,6565 Sycamore St,Preston Martin,Sophia Martin,2012-10-15,12
Quincy,9,4,9.3,6666 Spruce St,Quincy Harris,John Harris,2014-01-22,11
Reagan,10,5,8.4,6767 Walnut St,Reagan Davis,Ava Davis,2013-04-29,12
Sarah,11,6,7.1,6868 Pine St,Sarah Smith,Michael Smith,2012-09-11,12
Tucker,9,4,9.4,6969 Cedar St,Tucker White,Sophia White,2014-02-18,11
Uma,10,5,8.6,7070 Elm St,Uma Turner,Ella Turner,2013-06-02,12
Vincent,11,6,7.7,7171 Birch St,Vincent Harris,Lily Harris,2012-11-13,12
Wendy,9,4,9.6,7272 Oak St,Wendy Davis,Daniel Davis,2014-03-27,11
Xavier,10,5,8.2,7373 Pine St,Xavier Martin,Sophia Martin,2013-05-06,12
Yara,11,6,7.0,7474 Sycamore St,Yara Harris,John Harris,2012-10-18,12
Zachary,9,4,9.7,7575 Spruce St,Zachary Smith,Olivia Smith,2014-01-25,11
